SystemName,SNAKE VALLEY
09/27/2019,1.690754808422
09/28/2019,1.695782822557
09/29/2019,1.606766982531
09/30/2019,1.701623651259
10/01/2019,1.693614453452
10/02/2019,1.693260087977
10/03/2019,1.623146270404
10/04/2019,1.686850768625
10/05/2019,1.688354887479
10/06/2019,1.687466870532
10/07/2019,1.650981468994
10/08/2019,1.670908745428
10/09/2019,1.670749567878
10/10/2019,1.66182642733
10/11/2019,1.6560954222
10/12/2019,1.657699509404
10/13/2019,1.657077814064
10/14/2019,1.634856809978
10/15/2019,1.624399844081
10/16/2019,1.6148456502
10/17/2019,1.603340419816
10/18/2019,1.596566592215
10/19/2019,1.56291111832
10/20/2019,1.533853516165
10/21/2019,1.492088550824
10/22/2019,1.46875068178
10/23/2019,1.452916529011
10/24/2019,1.445400386802
10/25/2019,1.427851224107
10/26/2019,1.412407645491
10/27/2019,1.401273369906
10/28/2019,1.36503177325
10/29/2019,1.350368744828
10/30/2019,1.338998857954
10/31/2019,1.321091358863
11/01/2019,1.292849821233
11/02/2019,1.2659096893
11/03/2019,1.243961749741
11/04/2019,1.2659096893
11/05/2019,1.2659096893
11/06/2019,1.2659096893
11/07/2019,1.261258991211
11/08/2019,1.265415561988
11/09/2019,1.270653457058
11/10/2019,1.27703964451
11/11/2019,1.278637583168
11/12/2019,1.286542657981
11/13/2019,1.29178717739
11/14/2019,1.29408975474
11/15/2019,1.305332954134
11/16/2019,1.306113639782
11/17/2019,1.311682152222
11/18/2019,1.319305868293
11/19/2019,1.325823253971
11/20/2019,1.327149924003
11/21/2019,1.326875497135
11/22/2019,1.318335509816
11/23/2019,1.324818554988
11/24/2019,1.331454128216
11/25/2019,1.346848367224
11/26/2019,1.346162456983
11/27/2019,1.3590570723
11/28/2019,1.36762649538
11/29/2019,1.374560564805
11/30/2019,1.359277271316
12/01/2019,1.361086622456
12/02/2019,1.3602211
12/03/2019,1.362980975269
12/04/2019,1.377222213332
12/05/2019,1.376129679188
12/06/2019,1.364738563058
12/07/2019,1.330586775196
12/08/2019,1.367171769
12/09/2019,1.369554410577
12/10/2019,1.362927774556
12/11/2019,1.360180424829
12/12/2019,1.35612225527
12/13/2019,1.358504879544
12/14/2019,1.347662202561
12/15/2019,1.334958928089
12/16/2019,1.318026861549
12/17/2019,1.319880316826
12/18/2019,1.322292459318
12/19/2019,1.266255589714
12/20/2019,1.310506571285
12/21/2019,1.316187436374
12/22/2019,1.313707211298
12/23/2019,1.313532638725
12/24/2019,1.307048614367
12/25/2019,1.308243162109
12/26/2019,1.305258142072
12/27/2019,1.299215104567
12/28/2019,1.295081847
12/29/2019,1.2936459042
12/30/2019,1.294467944855
12/31/2019,1.294687035843
01/01/2020,1.300722990668
01/02/2020,1.292832854583
01/03/2020,1.2867469448
01/04/2020,1.289157376006
01/05/2020,1.292297302894
01/06/2020,1.2867469448
01/07/2020,1.287226833108
01/08/2020,1.290596258352
01/09/2020,1.282585421795
01/10/2020,1.274471341151
01/11/2020,1.285756138087
01/12/2020,1.282344210646
01/13/2020,1.284470144181
01/14/2020,1.277044697427
01/15/2020,1.2742445915
01/16/2020,1.278984302657
01/17/2020,1.279728715556
01/18/2020,1.2742445915
01/19/2020,1.273612188081
01/20/2020,1.279860284439
01/21/2020,1.284022417629
01/22/2020,1.278133632506
01/23/2020,1.284330677398
01/24/2020,1.290437336902
01/25/2020,1.284810779214
01/26/2020,1.284529666556
01/27/2020,1.283491540747
01/28/2020,1.285323428558
01/29/2020,1.2867469448
01/30/2020,1.283614644403
01/31/2020,1.274990409995
02/01/2020,1.275070218605
02/02/2020,1.290404799199
02/03/2020,1.284343656298
02/04/2020,1.282112680273
02/05/2020,1.285454649678
02/06/2020,1.290259322623
02/07/2020,1.293568116401
02/08/2020,1.293316080812
02/09/2020,1.28846210051
02/10/2020,1.288011490228
02/11/2020,1.292865734641
02/12/2020,1.29854152876
02/13/2020,1.302920239648
02/14/2020,1.307964300987
02/15/2020,1.307930928596
02/16/2020,1.311990213656
02/17/2020,1.274711110719
02/18/2020,1.281856240958
02/19/2020,1.237147870602
02/20/2020,1.232946509921
02/21/2020,1.243051550369
02/22/2020,1.247613622261
02/23/2020,1.247155288338
02/24/2020,1.251924747415
02/25/2020,1.252571615124
02/26/2020,1.261246034568
02/27/2020,1.268149488906
02/28/2020,1.279910821519
02/29/2020,1.291726158641
03/01/2020,1.295851717376
03/02/2020,1.295081847
03/03/2020,1.3077399483
03/04/2020,1.309061051807
03/05/2020,1.301138648195
03/06/2020,0.9403283019662
03/07/2020,0.720085620658
03/08/2020,0.6165199051605
03/09/2020,0.7313903480185
03/10/2020,0.9957943513934
03/11/2020,0.9610602569355
03/12/2020,1.212291308341
03/13/2020,1.21940184793
03/14/2020,0.9450221018762
03/15/2020,1.038307560408
03/16/2020,0.6990747939299
03/17/2020,0.6057301533312
03/18/2020,1.157479436127
03/19/2020,1.234907028153
03/20/2020,0.5203871286955
03/21/2020,0.4971179799564
03/22/2020,0.9885446338471
03/23/2020,0.8542306933298
03/24/2020,1.0838837063
03/25/2020,0.9618676060314
03/26/2020,0.6320054381929
03/27/2020,0.5581871991884
03/28/2020,0.5870943211328
03/29/2020,0.658647235995
03/30/2020,0.9584113599926
03/31/2020,0.8567977396423
04/01/2020,0.7182231002337
04/02/2020,0.7073362594287
04/03/2020,0.6863774972577
04/04/2020,0.6882391918638
04/05/2020,0.804408857865
04/06/2020,0.6856391957609
04/07/2020,0.9758032699052
04/08/2020,1.332777509481
04/09/2020,0.594845469642
04/10/2020,1.302459536595
04/11/2020,1.306969575837
04/12/2020,0.6863475099037
04/13/2020,0.3073366599712
04/14/2020,0.8915656697652
04/15/2020,0.6923776386633
04/16/2020,0.6333403009588
04/17/2020,0.6249132471749
04/18/2020,0.7415675480719
04/19/2020,0.849768413066
04/20/2020,0.8916480857536
04/21/2020,1.112944083972
04/22/2020,0.9987666787748
04/23/2020,0.8761278294168
04/24/2020,0.9908518102235
04/25/2020,1.099094790563
04/26/2020,0.8567623797908
04/27/2020,1.188197799788
04/28/2020,0.9736737093274
04/29/2020,1.113442298952
04/30/2020,1.340749671742
05/01/2020,0.9805273172691
05/02/2020,0.7466521620554
05/03/2020,0.9582195564972
05/04/2020,0.8249986546942
05/05/2020,0.9297480921245
05/06/2020,0.9556555769755
05/07/2020,0.773328675372
05/08/2020,0.9426601382528
05/09/2020,0.8892639875329
05/10/2020,1.081966910052
05/11/2020,1.101212021745
05/12/2020,0.9710310419809
05/13/2020,0.9162075735373
05/14/2020,1.2328316675
05/15/2020,1.197444553255
05/16/2020,1.22703002745
05/17/2020,1.20939172109
05/18/2020,1.25719030165
05/19/2020,1.222741181196
05/20/2020,1.219004328371
05/21/2020,1.21957956726
05/22/2020,1.210628658704
05/23/2020,1.206884938035
05/24/2020,1.223684117769
05/25/2020,1.191693151694
05/26/2020,1.232553498591
05/27/2020,1.227476362702
05/28/2020,1.234560606442
05/29/2020,1.244270242774
05/30/2020,1.244869616082
05/31/2020,1.245582891465
06/01/2020,1.247231000173
06/02/2020,1.247915546181
06/03/2020,1.25174537016
06/04/2020,1.253727355812
06/05/2020,1.268026912397
06/06/2020,1.248527766677
06/07/2020,1.254413045978
06/08/2020,1.246390616064
06/09/2020,1.241676493666
06/10/2020,1.2451770686
06/11/2020,1.2451770686
06/12/2020,1.244884237173
06/13/2020,1.247024437973
06/14/2020,1.243924636604
06/15/2020,1.242478450772
06/16/2020,1.243260509828
06/17/2020,1.231107838573
06/18/2020,1.22668123499
06/19/2020,3.682641966779
06/20/2020,1.221997431634
06/21/2020,1.223647893511
06/22/2020,1.219917496135
06/23/2020,6.886042054923
06/25/2020,0.6539507755
06/26/2020,0.6539507755
06/27/2020,1.212255999
06/28/2020,1.2204862664
06/29/2020,0.9216048277471
06/30/2020,1.190417626784
07/01/2020,1.199735455194
07/02/2020,1.182277343447
07/03/2020,1.190095392228
07/04/2020,1.189222293875
07/05/2020,1.1838191731
07/06/2020,1.1838191731
07/07/2020,1.1838191731
07/08/2020,1.1838191731
07/10/2020,0.63973236255
07/11/2020,1.186823213731
07/12/2020,1.192600214944
07/13/2020,1.193312921707
07/14/2020,1.2041311916
07/15/2020,1.209926249073
07/16/2020,0.6539507755
07/17/2020,1.2204862664
07/18/2020,1.227690011437
07/19/2020,1.2328316675
07/20/2020,1.110424458101
07/21/2020,1.25493751969
07/22/2020,1.27871327779
07/23/2020,1.293268305564
07/24/2020,1.310746291056
07/25/2020,1.336627802474
07/26/2020,1.357931597981
07/27/2020,1.371354914808
07/28/2020,1.405187093673
07/29/2020,1.425304971322
07/30/2020,1.442517354791
07/31/2020,1.464473802448
08/01/2020,1.493353746881
08/02/2020,1.512101540168
08/03/2020,1.528996976586
08/04/2020,1.536358031232
08/05/2020,1.562157008882
08/06/2020,1.574575053109
08/07/2020,1.5818617167
08/08/2020,1.5920823988
08/09/2020,1.599609875744
08/10/2020,1.614900790525
08/11/2020,1.63000526558
08/12/2020,1.649957621813
08/13/2020,1.69842856031
08/14/2020,1.707099572297
08/15/2020,1.724717245621
08/16/2020,1.752148310445
08/17/2020,1.776722812795
08/18/2020,1.798205101904
08/19/2020,1.830322118596
08/20/2020,1.864659696361
08/21/2020,1.864514925981
08/22/2020,1.882096576681
08/23/2020,1.90020622456
08/24/2020,1.90600404249
08/25/2020,1.923610482404
08/26/2020,1.931341469193
08/27/2020,1.95135313945
08/28/2020,1.951981854736
08/29/2020,1.967503977136
08/30/2020,1.984212805548
08/31/2020,2.011133468897
09/01/2020,2.011491973473
09/02/2020,2.036251897122
09/03/2020,2.049910526476
09/04/2020,2.062473767705
09/08/2020,2.180481004465
09/09/2020,2.179679589363
09/10/2020,2.200378511673
09/11/2020,2.205356634607
09/12/2020,2.218056935761
09/13/2020,2.239945830291
09/14/2020,2.24814328591
09/15/2020,2.260587646408
09/16/2020,2.373246353095
09/17/2020,2.39261072311
09/18/2020,2.385697488446
09/19/2020,2.389014201192
09/20/2020,2.393520263634
09/21/2020,2.399150283108
09/22/2020,2.408795405238
09/23/2020,2.414940879556
09/24/2020,2.425383441108
09/25/2020,2.4371663219
09/26/2020,2.439597459756
09/27/2020,2.437756639016
09/28/2020,2.44018421157
09/29/2020,2.450577283616
09/30/2020,2.454859412173
10/01/2020,2.463135585133
10/02/2020,2.468768123143
10/03/2020,2.476757567665
10/04/2020,2.4860948574
10/05/2020,2.469992226
10/08/2020,2.48259534936
10/09/2020,2.493042856321
10/10/2020,2.490813277509
10/11/2020,2.459684330556
10/12/2020,2.45513370109
10/13/2020,2.445187873996
10/14/2020,2.432716178488
10/15/2020,2.411254483906
10/16/2020,2.405271003328
10/17/2020,2.403202125093
10/18/2020,2.392952649649
10/19/2020,2.382273259575
10/20/2020,2.375976770852
10/21/2020,2.372476690248
10/22/2020,2.332509250745
10/24/2020,2.284733951021
10/25/2020,2.2692584372
10/28/2020,2.146321422664
10/29/2020,2.115537921054
10/30/2020,2.037533699147
10/31/2020,2.001043699715
11/01/2020,1.960344157115
11/02/2020,1.906151366515
11/03/2020,1.889272923093
11/04/2020,1.854686983845
11/05/2020,1.858510252534
11/06/2020,1.869279561789
11/09/2020,1.7539251873
11/11/2020,1.646852488
11/13/2020,1.5920823988
11/14/2020,1.5424783712
11/15/2020,1.525888090431
11/16/2020,1.492586105192
11/17/2020,1.466932991
11/18/2020,1.411011521229
11/19/2020,1.198765226396
11/20/2020,1.239336755547
11/21/2020,1.228008991049
11/22/2020,1.227595548087
11/23/2020,1.228382485158
11/24/2020,1.224068551275
11/25/2020,1.241700616503
11/26/2020,1.232840678742
11/27/2020,1.225565508544
11/28/2020,1.223304541129
11/29/2020,1.219333845798
11/30/2020,1.223229138421
12/01/2020,1.218344462545
12/02/2020,1.215081907443
12/03/2020,1.220297247285
12/04/2020,1.21546986046
12/05/2020,1.196038536775
12/06/2020,1.216119028023
12/07/2020,1.217912808153
12/08/2020,1.226799361959
12/09/2020,1.240138647385
12/10/2020,1.2451770686
12/11/2020,1.248646169286
12/12/2020,1.251975543364
12/13/2020,1.2528146342
12/14/2020,1.261909641098
12/15/2020,1.265555346204
12/16/2020,1.269223716184
12/17/2020,1.286692233326
12/18/2020,1.292109532927
12/19/2020,1.293081874933
12/20/2020,1.191299439175
12/21/2020,1.305356005889
12/22/2020,1.310662453651
12/23/2020,1.301407017296
12/24/2020,1.302184943459
12/25/2020,1.315191240161
12/26/2020,1.315314386906
12/27/2020,1.316959606882
12/28/2020,1.320690773737
12/29/2020,1.320778064078
12/30/2020,1.330050111654
12/31/2020,1.333303690797
01/01/2021,1.353191219548
01/02/2021,1.365163763072
01/03/2021,1.377576267844
01/04/2021,1.377399740898
01/05/2021,1.37541536202
01/06/2021,1.385987280083
01/07/2021,1.392556093477
01/08/2021,1.401161145566
01/09/2021,1.403767978293
01/10/2021,1.370372684584
01/11/2021,1.380812708074
01/12/2021,1.396664431755
01/13/2021,1.392542631271
01/14/2021,1.368636331887
01/15/2021,1.379869221326
01/16/2021,1.238840384777
01/17/2021,1.371226462266
01/18/2021,1.357511259102
01/19/2021,1.343367051389
01/20/2021,1.304922001856
01/21/2021,1.308907144869
01/22/2021,1.313633432262
01/23/2021,1.314114701389
01/24/2021,1.315559762643
01/25/2021,1.324250515213
01/26/2021,1.332072733129
01/27/2021,1.335466834757
01/28/2021,1.350983222397
01/29/2021,1.364054171294
01/30/2021,1.368574511509
01/31/2021,1.380076817156
02/01/2021,1.401857504358
02/02/2021,1.422182161386
02/03/2021,1.435667537653
02/04/2021,1.4363232846
06/08/2021,1.208412424912
06/09/2021,1.249736889101
06/10/2021,1.279750526363
06/11/2021,1.277257102755
06/12/2021,1.266388174426
06/13/2021,1.265672418361
06/14/2021,1.256823985342
06/15/2021,1.24913072237
06/16/2021,1.2451770686
07/20/2021,1.299116414992
07/21/2021,1.348314165527
07/22/2021,1.345156473544
07/23/2021,1.267948596106
07/24/2021,1.372534651687
07/25/2021,1.38691248303
07/26/2021,1.401058710652
07/27/2021,1.421766908349
07/28/2021,1.438168826873
07/29/2021,1.456941318275
07/30/2021,1.487205218895
07/31/2021,1.524878655393
08/01/2021,1.507428057219
08/02/2021,1.662880129219
08/03/2021,1.690588710918
08/04/2021,1.589919267695
08/05/2021,1.724049456098
08/06/2021,1.751181564471
08/07/2021,1.795364594269
08/08/2021,1.819313206766
08/09/2021,1.844984175807
08/10/2021,1.881508744168
08/11/2021,1.907004831726
08/12/2021,1.956606628041
08/13/2021,1.982547520995
08/14/2021,2.021136320163
08/15/2021,2.047777350717
08/16/2021,2.093633459575
08/17/2021,2.1251543587
08/18/2021,2.177704270839
08/19/2021,2.20762826495
08/20/2021,2.217725731343
08/21/2021,2.234718435699
08/22/2021,2.259000968393
08/23/2021,2.293275616817
08/24/2021,2.327903016574
08/25/2021,2.374599852624
08/26/2021,2.437333354663
08/27/2021,2.508909830925
08/28/2021,2.56530571803
08/29/2021,2.619478284557
08/30/2021,2.683611660074
08/31/2021,2.73457407156
09/01/2021,2.783979677044
09/02/2021,2.828050412
09/03/2021,2.874660703655
09/04/2021,2.907445394925
09/05/2021,2.927706631303
09/06/2021,2.547422960852
09/07/2021,3.052140336367
09/08/2021,3.116692434341
09/09/2021,3.155097640031
09/10/2021,3.218531750623
09/11/2021,3.286584799518
09/12/2021,3.344514582271
09/13/2021,3.354448250799
09/14/2021,3.357095120611
09/15/2021,3.36635315756
09/16/2021,3.385190306808
09/17/2021,3.367517657316
09/18/2021,3.376135969912
09/19/2021,3.377065813125
09/20/2021,3.370322884363
09/21/2021,3.352170971699
09/22/2021,3.345813543027
09/23/2021,3.338249672582
09/24/2021,3.331073394828
09/25/2021,3.325047605335
09/26/2021,3.321519422458
09/27/2021,3.308449736356
09/28/2021,3.305157192781
09/29/2021,3.297158899474
09/30/2021,3.287220288298
10/01/2021,3.273297788605
10/02/2021,3.248124976773
10/03/2021,3.212102194036
10/04/2021,3.199013447544
10/05/2021,3.198755035063
10/06/2021,3.194054665348
10/07/2021,3.161030832835
10/08/2021,3.166464579147
10/09/2021,3.206628426225
10/10/2021,3.165612621823
10/11/2021,3.162431847704
10/12/2021,3.15366944785
10/13/2021,3.10786988393
10/14/2021,3.065671560358
10/15/2021,3.029303036682
10/16/2021,2.958282488573
10/17/2021,2.91809980577
10/18/2021,2.952216807237
10/19/2021,2.940956062178
10/20/2021,2.925211542059
10/21/2021,2.91874329627
10/22/2021,2.915769763647
10/23/2021,2.929441536177
10/24/2021,2.907203959205
10/25/2021,2.88599331554
10/26/2021,2.904508452265
10/27/2021,2.893727479811
10/28/2021,2.839534575256
10/29/2021,2.832119432458
10/30/2021,2.815973241253
10/31/2021,2.789381780369
11/01/2021,2.761781829381
11/02/2021,2.747135485562
11/03/2021,2.719799901892
11/04/2021,2.713291216823
11/05/2021,2.685990830903
11/06/2021,2.675311439219
11/07/2021,2.64983552957
11/08/2021,2.639190125377
11/09/2021,2.60826575536
11/10/2021,2.562954849181
11/11/2021,2.520227007235
11/12/2021,2.497451457869
11/13/2021,2.433558480454
11/14/2021,2.468585861396
11/15/2021,2.458517835197
11/16/2021,2.445152279357
11/17/2021,2.408824822511
11/18/2021,2.390056962953
11/19/2021,2.346784308622
11/20/2021,2.290643220243
11/21/2021,2.225510999802
11/22/2021,2.183253980855
11/23/2021,2.143431469721
11/24/2021,2.088852959784
11/25/2021,2.000283171448
11/26/2021,1.945188179781
11/27/2021,1.894990692773
11/28/2021,1.822510454198
11/29/2021,1.793862584159
11/30/2021,1.750876785703
12/01/2021,1.69539031422
12/02/2021,1.665029032444
12/03/2021,1.62811426857
12/04/2021,1.596385360932
12/05/2021,7.874554365811
12/06/2021,1.532830228386
12/07/2021,1.355185266711
12/08/2021,1.464382776553
12/09/2021,1.419755343095
12/10/2021,1.398955774743
12/11/2021,1.360188154952
12/12/2021,1.355108369474
12/13/2021,1.325339014584
12/14/2021,1.325905497997
12/15/2021,1.043296441167
12/16/2021,1.231954494002
12/17/2021,1.31069350527
12/18/2021,1.309856115322
12/19/2021,1.289110528422
12/20/2021,1.263272914788
12/21/2021,1.264647877717
12/22/2021,0.7592167659075
12/23/2021,1.27062037466
12/24/2021,1.268145882573
12/25/2021,1.257553965861
12/26/2021,1.26188990379
12/27/2021,1.261422277287
12/28/2021,1.251670910956
12/29/2021,1.253070413806
12/30/2021,1.249639608643
12/31/2021,1.257100392132
01/01/2022,1.234513741143
01/02/2022,1.223124372157
01/03/2022,1.23540967773
01/04/2022,1.230908686508
01/05/2022,1.2204862664
01/06/2022,1.218665723182
01/07/2022,1.217046958932
01/08/2022,1.202126613059
01/09/2022,1.205617351366
01/10/2022,1.061054219104
01/11/2022,1.15170535266
01/12/2022,0.9901913844299
01/13/2022,0.9321806239943
01/14/2022,1.093092610775
01/15/2022,0.832662302774
01/16/2022,0.2777226946651
01/17/2022,0.095645552
01/18/2022,0.095645552
01/19/2022,0.095645552
01/20/2022,0.095645552
01/21/2022,0.095645552
01/22/2022,0.095645552
01/23/2022,0.095645552
01/24/2022,0.095645552
01/25/2022,0.095645552
01/26/2022,0.095645552
03/23/2022,1.052313556724
03/24/2022,1.044965364383
03/25/2022,1.034147328714
03/26/2022,1.035951745696
03/27/2022,1.043490868929
03/28/2022,1.035407156004
03/29/2022,1.046617887107
03/30/2022,1.056136536663
03/31/2022,1.059224194155
04/01/2022,1.068830558311
04/02/2022,1.08411621461
04/03/2022,1.085844406425
04/04/2022,1.102959707784
04/05/2022,1.12400442118
04/06/2022,1.11375196409
04/07/2022,1.1117611875
04/08/2022,1.134823399746
04/09/2022,1.134232459437
04/10/2022,1.136442327233
04/11/2022,1.139965341855
04/12/2022,1.142148015814
04/13/2022,1.156058045029
04/14/2022,1.172638083555
04/15/2022,1.149749144853
04/16/2022,1.153457656157
04/17/2022,1.149411244608
04/18/2022,1.157245475634
04/19/2022,1.173824572374
04/20/2022,1.17901151858
04/21/2022,1.179847847459
04/22/2022,1.180425195898
04/23/2022,1.171006887472
04/24/2022,1.176124590741
04/25/2022,1.182881144514
04/26/2022,1.194110266334
04/27/2022,1.186961472678
04/28/2022,1.190923912122
04/29/2022,1.182621849624
04/30/2022,1.183798883625
05/01/2022,1.184549218133
05/02/2022,1.192086998904
05/03/2022,1.188984062348
05/04/2022,1.196372234677
05/05/2022,1.207080417893
05/06/2022,1.205233844033
05/07/2022,1.199124269302
05/08/2022,1.199935077127
05/09/2022,1.200842234868
05/10/2022,1.204799891183
05/11/2022,1.206844326443
05/12/2022,1.198238113969
05/13/2022,1.194879521123
05/14/2022,1.19085474304
05/15/2022,1.18545805559
05/16/2022,1.183759573997
05/17/2022,1.176991263692
05/18/2022,1.166941722812
05/19/2022,1.183273821978
05/20/2022,1.183022044467
05/21/2022,1.189610646475
05/22/2022,1.192862633422
05/23/2022,1.197188063046
05/24/2022,1.20961029714
05/25/2022,1.205114846044
05/26/2022,1.208324673918
05/27/2022,1.211934259934
05/28/2022,1.220301979978
05/29/2022,1.238008664892
05/30/2022,1.254988891538
05/31/2022,1.261406638172
06/01/2022,1.280853163904
06/02/2022,1.291317514207
06/03/2022,1.306272342352
06/04/2022,1.324094713352
06/05/2022,1.35050032749
06/06/2022,1.357843722612
06/07/2022,1.430861062395
06/08/2022,1.528950002196
06/09/2022,1.532721522684
06/10/2022,1.545742349922
06/11/2022,1.552619733089
06/12/2022,1.583835622214
06/13/2022,1.588454015846
06/14/2022,1.597341445094
06/15/2022,1.613121115454
06/16/2022,1.629976121928
06/17/2022,1.647935151239
06/18/2022,1.657679245117
06/19/2022,1.666448854562
06/20/2022,1.680328966954
06/21/2022,1.689788027919
06/22/2022,1.710207748932
06/23/2022,1.732507417568
06/24/2022,1.764665656687
06/25/2022,1.759618251182
06/26/2022,1.771465370936
06/27/2022,1.758097663781
06/28/2022,1.788254430056
06/29/2022,1.799283961338
06/30/2022,1.818023220349
07/01/2022,1.833935406578
07/02/2022,1.843454720832
07/03/2022,1.861532342726
07/04/2022,1.867501242321
07/05/2022,1.886784637486
07/06/2022,1.902923403336
07/07/2022,1.928844515533
07/08/2022,1.935704987256
07/09/2022,1.939071989279
07/10/2022,1.955937773
07/11/2022,1.973575264504
07/12/2022,1.991668402893
07/13/2022,2.007151323481
07/14/2022,2.039211488959
07/15/2022,2.063253076741
07/16/2022,2.046881756518
07/17/2022,2.057757496382
07/18/2022,2.0470738987
07/19/2022,2.109743827632
07/20/2022,2.116852063613
07/21/2022,2.123941534914
07/22/2022,2.132351777459
07/23/2022,1.982401557359
07/24/2022,2.136558310076
07/25/2022,2.146671601021
07/26/2022,2.133781422127
07/27/2022,2.109979508949
07/28/2022,2.083740120338
07/29/2022,2.116207136067
07/30/2022,2.135913097397
07/31/2022,2.122260222465
08/01/2022,2.124729816871
08/02/2022,2.131565917254
08/03/2022,2.124489211775
08/04/2022,2.113673663478
08/05/2022,2.126987477525
08/06/2022,2.130895830554
08/07/2022,2.139142968602
08/08/2022,2.124957245671
08/09/2022,2.121187474311
08/10/2022,2.188394572032
08/11/2022,2.18574311614
08/12/2022,2.181322419635
08/13/2022,2.19916341775
08/14/2022,2.211949995432
08/15/2022,2.249013147751
08/16/2022,2.243075934102
08/17/2022,2.220555843977
08/18/2022,2.206279199669
08/19/2022,2.199877839201
08/20/2022,2.18697831892
08/21/2022,2.158158162408
08/22/2022,2.152913098365
08/23/2022,2.151561942253
08/24/2022,2.143261402502
08/25/2022,2.150847437907
08/26/2022,2.157050545328
08/27/2022,2.197940963152
08/28/2022,2.197118026696
08/29/2022,2.19414749189
08/30/2022,2.205160403663
08/31/2022,2.113917475772
09/01/2022,2.08602028924
09/02/2022,2.075773107899
09/03/2022,2.072282468495
09/04/2022,2.055936296337
09/05/2022,2.048346935715
09/06/2022,2.029010194147
09/07/2022,2.013140732869
09/08/2022,1.955791487696
09/09/2022,1.997734662872
09/10/2022,1.983611372043
09/11/2022,1.974376949532
09/12/2022,1.923896903753
09/13/2022,2.005899645675
09/14/2022,1.999968426566
09/15/2022,2.03026366597
09/16/2022,2.108339759726
09/17/2022,2.123110725998
09/18/2022,2.150725218052
09/19/2022,2.199938931447
09/20/2022,2.18751433309
09/21/2022,2.190739521979
09/22/2022,2.190270044459
09/23/2022,2.163925977056
09/24/2022,2.149423702201
09/25/2022,2.106264608701
09/26/2022,2.079685211585
09/27/2022,2.045856476424
09/28/2022,2.030642196119
09/29/2022,2.062708754272
09/30/2022,2.045094355374
10/01/2022,2.046834031453
10/02/2022,2.035036715244
10/03/2022,2.114262201987
10/04/2022,2.415592513562
10/05/2022,2.579922007505
10/06/2022,2.387293354505
10/07/2022,2.470584202513
10/08/2022,2.52206373546
10/09/2022,2.487225181041
10/10/2022,2.553141591281
10/11/2022,2.580127357858
10/12/2022,2.538548570228
10/13/2022,2.148356042318
10/14/2022,1.787814317279
10/15/2022,1.753099717652
10/16/2022,1.731439341834
10/17/2022,1.710318581892
10/18/2022,1.683306539817
10/19/2022,1.653026284941
10/20/2022,1.637577331555
10/21/2022,1.624883675078
10/22/2022,1.684239100771
10/23/2022,1.729522739989
10/24/2022,1.714799927861
10/25/2022,1.514716303033
10/26/2022,1.676941758481
10/27/2022,1.674343457786
10/28/2022,1.662272676139
10/29/2022,1.645350682993
10/30/2022,1.637529851299
10/31/2022,1.624011629544
11/01/2022,1.614950811318
11/02/2022,1.597270678498
11/03/2022,1.579119821346
11/04/2022,1.562352369153
11/05/2022,1.496016907928
11/06/2022,1.54367593222
11/07/2022,1.542345801051
11/09/2022,1.5920823988
11/10/2022,1.5920823988
11/12/2022,1.5604958586
11/13/2022,1.542996618861
11/14/2022,1.327541356133
11/15/2022,1.511165302
11/16/2022,1.5067420709
11/18/2022,1.466932991
11/19/2022,1.4581873606
11/22/2022,1.4363232846
11/23/2022,1.423204839
11/24/2022,1.4102387217
11/25/2022,1.3929505653
11/26/2022,1.370264484621
11/27/2022,1.3735781085
11/28/2022,1.38646750665
12/01/2022,1.375661470939
12/02/2022,1.3929505653
03/28/2023,1.050470217806
03/29/2023,1.147982714912
03/30/2023,1.159049713509
03/31/2023,1.160910814873
04/01/2023,1.163516419317
04/02/2023,1.148694990366
04/03/2023,1.154849426573
04/04/2023,1.175966381755
04/05/2023,1.169210690055
04/06/2023,1.218982458912
04/07/2023,1.194162562594
04/08/2023,1.179448107946
04/09/2023,1.207790351162
04/10/2023,1.22311719403
04/11/2023,1.233417992618
04/12/2023,1.245154703743
04/13/2023,1.24029497053
04/14/2023,1.24578647001
04/15/2023,1.242003250908
04/16/2023,1.247427532342
04/17/2023,1.238986325561
04/18/2023,1.246192548791
04/19/2023,1.239495377402
04/20/2023,1.25602051875
04/21/2023,1.256809525062
04/22/2023,1.242108858083
04/23/2023,1.24325775723
04/24/2023,1.205016606713
04/25/2023,1.202436737608
04/26/2023,1.20369388579
04/27/2023,1.218296427395
04/28/2023,1.210928282823
04/29/2023,1.228142257679
04/30/2023,1.224072783837
05/01/2023,1.251475868165
05/02/2023,1.246175978096
05/03/2023,1.221948991649
05/04/2023,1.211115177651
05/05/2023,1.211954044656
05/06/2023,1.211874813338
05/07/2023,1.116723190026
05/08/2023,1.209003879789
05/09/2023,1.169335534526
05/10/2023,1.150021916828
05/11/2023,1.145838825093
05/12/2023,1.142570918906
05/13/2023,1.157844341166
05/14/2023,1.15158425803
05/15/2023,1.165554297831
05/16/2023,1.160354625379
05/17/2023,1.168069816594
05/18/2023,1.173650411206
05/19/2023,1.175112597576
05/20/2023,1.171663068915
05/21/2023,1.16812850296
05/22/2023,1.168148726469
05/23/2023,1.164976890505
05/24/2023,1.154186682884
05/25/2023,1.162845464146
05/26/2023,1.172038448203
05/27/2023,1.166744096727
05/28/2023,1.172874657285
05/29/2023,1.174571497412
05/30/2023,1.16039959404
05/31/2023,1.186915658287
